company_id,industry
2137,Higher Education
10682548,Biotechnology
2137,Higher Education
2137,Higher Education
104396,Banking
2137,Higher Education
828170,Staffing & Recruiting
1072536,"Health, Wellness & Fitness"
70253,Higher Education
4725,Hospital & Health Care
81958,Education Management
74064331,Mental Health Care
107021,Information Technology & Services
14287,Mining & Metals
9814,Staffing & Recruiting
9814,Staffing & Recruiting
9814,Staffing & Recruiting
9814,Staffing & Recruiting
9814,Staffing & Recruiting
9814,Staffing & Recruiting
9814,Staffing & Recruiting
2279,Electrical & Electronic Manufacturing
210025,Law Practice
165725,Design
165725,Design
6398401,Research
17930841,Biotechnology
43278,Hospital & Health Care
6382239,Information Technology & Services
212201,Staffing & Recruiting
69094979,Staffing & Recruiting
674541,Aviation & Aerospace
79091671,Retail
1681,Staffing & Recruiting
1842410,Information Technology & Services
6593,Entertainment
5275,Medical Device
5275,Medical Device
214960,Hospital & Health Care
40655773,Marketing & Advertising
34616,Information Technology & Services
20282677,Information Technology & Services
7175,Information Technology & Services
75041012,Information Technology & Services
13309,Defense & Space
13309,Defense & Space
2539,Broadcast Media
2539,Broadcast Media
2539,Broadcast Media
13288,Computer Software
1059379,Non-profit Organization Management
65010286,Financial Services
1123,Banking
18124161,Consumer Services
2470025,Information Technology & Services
15228,Information Technology & Services
47040,Staffing & Recruiting
2908367,Staffing & Recruiting
37310,Biotechnology
38264,Apparel & Fashion
2908367,Staffing & Recruiting
7413,Hospital & Health Care
7413,Hospital & Health Care
7413,Hospital & Health Care
17880405,Staffing & Recruiting
18149028,Biotechnology
1586,Computer Software
18252282,Telecommunications
1586,Computer Software
1586,Computer Software
6504,Hospital & Health Care
1586,Computer Software
1586,Computer Software
1586,Computer Software
12934,Food & Beverages
3683451,Transportation/Trucking/Railroad
47662244,Information Technology & Services
13153,Staffing & Recruiting
1969276,Medical Device
76251474,Entertainment
14510422,Information Technology & Services
28498,Hospital & Health Care
84971123,Furniture
6457945,Food & Beverages
6044,Staffing & Recruiting
91323859,Hospital & Health Care
14078,Non-profit Organization Management
71303127,Staffing & Recruiting
2689946,Information Technology & Services
7947803,Computer Software
7947803,Computer Software
1933181,Consumer Goods
822239,Staffing & Recruiting
662026,Information Technology & Services
65401684,Hospital & Health Care
8034,"Health, Wellness & Fitness"
75436848,Utilities
71312127,Cosmetics
86694680,Computer Software
33242739,Information Technology & Services
65401684,Hospital & Health Care
6457945,Food & Beverages
78378963,Staffing & Recruiting
66252,Information Technology & Services
53868,Hospital & Health Care
754041,Management Consulting
6487,Hospital & Health Care
79500056,Staffing & Recruiting
217032,Staffing & Recruiting
11056,Staffing & Recruiting
61677,Staffing & Recruiting
79383535,Information Technology & Services
3340388,Accounting
81878,Automotive
166124,Staffing & Recruiting
3596579,Computer Software
46318,Higher Education
479939,Staffing & Recruiting
2529188,Hospital & Health Care
8141,Information Technology & Services
4787,Information Technology & Services
408211,Non-profit Organization Management
4324337,Food & Beverages
2999998,Staffing & Recruiting
64660033,Political Organization
55170,Staffing & Recruiting
76203745,Biotechnology
64638177,Mental Health Care
1332329,Staffing & Recruiting
27573,Hospital & Health Care
27573,Hospital & Health Care
45346,Staffing & Recruiting
766876,Staffing & Recruiting
34616,Information Technology & Services
3638332,Human Resources
593020,Staffing & Recruiting
13288,Computer Software
2875,Information Technology & Services
28463995,Education Management
81527214,Hospital & Health Care
18921,Staffing & Recruiting
13009799,Individual & Family Services
493046,Education Management
416904,Staffing & Recruiting
1286891,Staffing & Recruiting
7413,Hospital & Health Care
7413,Hospital & Health Care
1012623,Staffing & Recruiting
14100,Staffing & Recruiting
1146188,Staffing & Recruiting
58677611,Semiconductors
1586,Computer Software
1586,Computer Software
1586,Computer Software
1586,Computer Software
3476,Staffing & Recruiting
1586,Computer Software
5235,Human Resources
3816028,Transportation/Trucking/Railroad
89803055,Construction
19120162,Law Practice
71732020,Transportation/Trucking/Railroad
11260586,Renewables & Environment
6402014,Consumer Services
10841679,Information Technology & Services
61677,Staffing & Recruiting
1969276,Medical Device
12934,Food & Beverages
1841,Medical Device
74539,Mechanical Or Industrial Engineering
42259,Restaurants
74539,Mechanical Or Industrial Engineering
64722,Aviation & Aerospace
352217,Information Technology & Services
2691463,Staffing & Recruiting
3264857,Law Practice
40369,Hospital & Health Care
1248281,Non-profit Organization Management
5055637,Marketing & Advertising
5055637,Marketing & Advertising
2908367,Staffing & Recruiting
72483,Hospitality
14377562,Information Services
3012034,Machinery
6103794,Facilities Services
2073870,Information Technology & Services
18043,Staffing & Recruiting
115116,Information Technology & Services
82761136,Non-profit Organization Management
414551,Information Technology & Services
74714036,Design
20397,Restaurants
4433,Staffing & Recruiting
479939,Staffing & Recruiting
2985733,Information Technology & Services
868313,Construction
133357,Staffing & Recruiting
2686249,Information Technology & Services
79383535,Information Technology & Services
8141,Information Technology & Services
96601425,Marketing & Advertising
11204351,Medical Device
2319,Real Estate
98224501,Financial Services
2240218,Staffing & Recruiting
66688074,E-learning
3263648,Staffing & Recruiting
27573,Hospital & Health Care
2539,Broadcast Media
5719434,Information Technology & Services
782367,"Health, Wellness & Fitness"
144455,Staffing & Recruiting
164992,Information Technology & Services
3150784,Staffing & Recruiting
9762263,Utilities
4725,Hospital & Health Care
521134,Information Technology & Services
1123,Banking
20875,Hospital & Health Care
164420,International Trade & Development
18346404,Staffing & Recruiting
1482,Computer Software
50861,Staffing & Recruiting
81490111,Staffing & Recruiting
7260,Staffing & Recruiting
33307792,Information Technology & Services
2382910,Information Technology & Services
1586,Computer Software
86694680,Computer Software
1586,Computer Software
10239155,Food & Beverages
1586,Computer Software
1586,Computer Software
1586,Computer Software
2908367,Staffing & Recruiting
1681,Staffing & Recruiting
1463,Human Resources
90580409,Construction
90413667,Food Production
90413667,Food Production
50190,Environmental Services
78885,Real Estate
74347068,Staffing & Recruiting
6088,Staffing & Recruiting
6636388,Venture Capital & Private Equity
688249,Staffing & Recruiting
8230919,Consumer Goods
9848517,Information Technology & Services
3009879,Management Consulting
66260937,Staffing & Recruiting
78824885,Real Estate
14541,Retail
15635010,Construction
132146,Construction
1207327,Staffing & Recruiting
2985733,Information Technology & Services
77610,Information Technology & Services
54799,Staffing & Recruiting
11056,Staffing & Recruiting
11056,Staffing & Recruiting
79500056,Staffing & Recruiting
1779663,Staffing & Recruiting
47040,Staffing & Recruiting
450323,Staffing & Recruiting
74063,Information Technology & Services
37528935,Mental Health Care
12166920,Business Supplies & Equipment
1518461,Staffing & Recruiting
743843,Staffing & Recruiting
18425407,Human Resources
11056,Staffing & Recruiting
134993,Mechanical Or Industrial Engineering
65588154,Staffing & Recruiting
2483413,Entertainment
9211,Hospital & Health Care
5235,Human Resources
27494,Staffing & Recruiting
91611876,Non-profit Organization Management
1518461,Staffing & Recruiting
86791285,Real Estate
1028988,Information Technology & Services
74300849,Non-profit Organization Management
74698256,Apparel & Fashion
133357,Staffing & Recruiting
1121961,Information Technology & Services
7600398,Human Resources
70041103,Marketing & Advertising
91610647,Hospital & Health Care
17995,Food Production
18910278,Construction
13386,Retail
2382910,Information Technology & Services
27138826,Mental Health Care
1586,Computer Software
2382910,Information Technology & Services
1586,Computer Software
1586,Computer Software
1586,Computer Software
1586,Computer Software
2382910,Information Technology & Services
1586,Computer Software
79383535,Information Technology & Services
31805,Hospital & Health Care
13386,Retail
2401255,Staffing & Recruiting
2275433,Computer Software
90413667,Food Production
1681,Staffing & Recruiting
78701221,Education Management
28498,Hospital & Health Care
217273,Information Technology & Services
89737107,Retail
19070722,Staffing & Recruiting
11056,Staffing & Recruiting
521122,Staffing & Recruiting
18945668,Computer Software
15285,Management Consulting
20280833,Hospital & Health Care
11056,Staffing & Recruiting
11229,Staffing & Recruiting
31515,Food Production
11229,Staffing & Recruiting
2372885,Mechanical Or Industrial Engineering
8034,"Health, Wellness & Fitness"
810033,Real Estate
2073870,Information Technology & Services
2804888,Internet
65401684,Hospital & Health Care
81527214,Hospital & Health Care
65588154,Staffing & Recruiting
1387626,Real Estate
3527968,Entertainment
18679009,Staffing & Recruiting
63527929,Hospital & Health Care
16322,Research
11056,Staffing & Recruiting
18300840,Machinery
7260,Staffing & Recruiting
570420,Staffing & Recruiting
19175051,Biotechnology
11056,Staffing & Recruiting
8141,Information Technology & Services
3048445,Financial Services
53009,Non-profit Organization Management
136188,Information Technology & Services
5235,Human Resources
13332717,Information Technology & Services
10346400,Staffing & Recruiting
307513,Food & Beverages
5235,Human Resources
17921425,Medical Device
81486430,Law Practice
2824640,Staffing & Recruiting
74539,Mechanical Or Industrial Engineering
74539,Mechanical Or Industrial Engineering
2691463,Staffing & Recruiting
463946,Real Estate
11229,Staffing & Recruiting
28145223,Hospital & Health Care
2445968,Automotive
1076320,Information Technology & Services
1681,Staffing & Recruiting
37524,Human Resources
10799820,Staffing & Recruiting
6575960,Staffing & Recruiting
2073870,Information Technology & Services
50040,Semiconductors
162969,Higher Education
18217358,Judiciary
11056,Staffing & Recruiting
3124398,Architecture & Planning
75883294,Venture Capital & Private Equity
42839253,Automotive
165757,Staffing & Recruiting
27292,Staffing & Recruiting
9488625,Staffing & Recruiting
6044,Staffing & Recruiting
1818176,Entertainment
75647620,Sports
14100,Staffing & Recruiting
345564,Information Technology & Services
35475885,Staffing & Recruiting
25081,Real Estate
66252,Information Technology & Services
57487,Staffing & Recruiting
165299,Medical Device
11056,Staffing & Recruiting
10727595,Public Relations & Communications
7361,Restaurants
2746223,Staffing & Recruiting
4019701,Architecture & Planning
14100,Staffing & Recruiting
27243513,"Leisure, Travel & Tourism"
10592585,Staffing & Recruiting
1512,Retail
17937,Staffing & Recruiting
